;"Numéro.FINESS";"Raison.sociale";"Complément.distribution";"Adresse";"Lieudit.BP";"Code.postal";"Libelle.routage";"Tel"
"505";"740781141";"CENTRE HOSPITALIER ALPES-LEMAN";"";"558 ROUTE DE FINDROL";"BP 20 500";74130;"CONTAMINE SUR ARVE";"04 50 82 20 00 "
"506";"740781166";"HÔPITAUX DU MONT BLANC SITE CHAMONIX";"";"509 ROUTE DES PÉLERINS";"BP 88";74400;"CHAMONIX MONT BLANC";"04 50 53 84 00 "
"507";"740781224";"HÔPITAUX DU MONT BLANC SITE SALLANCHES";"";"380 RUE DE L'HÔPITAL";"BP 118";74700;"SALLANCHES";"04 50 47 30 30 "
"508";"750000481";"CHNO DES QUINZE-VINGTS PARIS";"";"28 RUE DE CHARENTON";"";75571;"PARIS CEDEX 12";"01 40 02 15 20 "
"509";"750000523";"GPE HOSP SAINT-JOSEPH";"";"185 RUE RAYMOND LOSSERAND";"";75674;"PARIS CEDEX 14";"01 44 12 33 33 "
"510";"750000549";"FONDATION OPHTALMOLOGIQUE ROTHSCHILD";"25-29";"25 RUE MANIN";"";75940;"PARIS CEDEX 19";"01 48 03 65 65 "
"511";"750100018";"HU-PARIS CENTRE SITE HOTEL DIEU AP-HP";"";"1 PLACE DU PARVIS NOTRE-DAME";"";75181;"PARIS CEDEX 04";"01 42 34 82 34 "
"512";"750100042";"HU-SAINT LOUIS SITE LARIBOISIERE-APHP";"";"2 RUE AMBROISE PARE";"";75475;"PARIS CEDEX 10";"01 49 95 65 65 "
"513";"750100075";"HU-SAINT LOUIS SITE SAINT LOUIS - APHP";"";"1 AVENUE CLAUDE VELLEFAUX";"";75475;"PARIS CEDEX 10";"01 42 49 49 49 "
"514";"750100091";"HU-EST PARISIEN SITE ST ANTOINE APHP";"";"184 RUE DU FAUBOURG SAINT ANTOINE";"";75571;"PARIS CEDEX 12";"01 49 28 20 00 "
"515";"750100109";"HU-EST PARISIEN SITE TROUSSEAU APHP";"";"26 AVENUE DU DR ARNOLD NETTER";"";75571;"PARIS CEDEX 12";"01 44 73 74 75 "
"516";"750100125";"HU-P.SALPETRIERE SITE SALPETRIERE-APHP";"47-83";"47 BOULEVARD DE L'HOPITAL";"";75013;"PARIS";"01 42 16 00 00 "
"517";"750100166";"HU-PARIS CENTRE SITE COCHIN APHP";"";"27 RUE DU FAUBOURG SAINT-JACQUES";"";75679;"PARIS CEDEX 14";"01 58 41 41 41 "
"518";"750100208";"HU NECKER ENFANTS MALADES APHP";"";"149 RUE DE SEVRES";"";75743;"PARIS CEDEX 15";"01 44 49 40 00 "
"519";"750100232";"HU-PARIS NORD SITE BICHAT - APHP";"";"46 RUE HENRI HUCHARD";"";75877;"PARIS CEDEX 18";"01 40 25 80 80 "
"520";"750100273";"HU-EST PARISIEN SITE TENON APHP";"";"4 RUE DE LA CHINE";"";75970;"PARIS CEDEX 20";"01 56 01 70 00 "
"521";"750150237";"HOPITAL DE LA CROIX SAINT-SIMON";"";"125 RUE D'AVRON";"";75020;"PARIS";"01 44 64 16 00 "
"522";"750803447";"HU-PARIS OUEST SITE G.POMPIDOU APHP";"";"20 RUE LEBLANC";"";75908;"PARIS CEDEX 15";"01 56 09 20 00 "
"523";"750803454";"HU ROBERT DEBRE APHP";"";"48 BOULEVARD SERRURIER";"";75019;"PARIS";"01 40 03 20 00 "
"524";"760000018";"CH DIEPPE";"";"AVENUE PASTEUR";"BP 219";76202;"DIEPPE CEDEX";"02 32 14 76 76 "
"525";"760000042";"CH EU";"";"2 RUE DE CLEVES";"BP 109";76260;"EU";"02 27 27 22 22 "
"526";"760000141";"HOPITAL SAINT JULIEN CHU ROUEN";"";"2 RUE DANTON";"BP 201";76141;"LE PETIT QUEVILLY CEDEX";"02 32 88 89 90 "
"527";"760000158";"HOPITAL CHARLES NICOLLE CHU ROUEN";"";"1 RUE DE GERMONT";"";76038;"ROUEN CEDEX";"02 32 88 89 90 "
"528";"760000364";"CHI DU PAYS DES HAUTES FALAISES FECAMP";"";"AVENUE PDT FRANCOIS MITTERRAND";"";76405;"FECAMP CEDEX";"02 35 10 62 62 "
"529";"760000372";"CH LILLEBONNE CHI CAUX VALLEE DE SEINE";"";"19 AVENUE DU PRESIDENT RENE COTY";"";76170;"LILLEBONNE";"02 35 39 36 36 "
"530";"760000463";"CH LES FEUGRAIS CHI ELBEUF";"";"";"BP 310";76503;"ELBEUF CEDEX";"02 32 96 35 44 "
"531";"760021329";"HOPITAL PRIVE DE L'ESTUAIRE";"";"505 RUE IRENE JOLIOT-CURIE";"BP 90011";76620;"LE HAVRE";"08 25 74 75 76 "
"532";"760026252";"ANTENNE DE SMUR EU CH DIEPPE";"";"2 RUE DE CLEVES";"";76260;"EU";""
"533";"760780510";"CLINIQUE DU CEDRE";"";"950 RUE DE LA HAIE";"";76230;"BOIS GUILLAUME";"02 35 59 59 59 "
"534";"760780791";"CLINIQUE LES ORMEAUX-VAUBAN LE HAVRE";"";"36 RUE MARCEAU";"";76090;"LE HAVRE CEDEX";"02 32 74 32 74 "
"535";"760805770";"HOPITAL JACQUES MONOD CH LE HAVRE";"";"29 RUE P MENDES FRANCE";"";76290;"MONTIVILLIERS";"02 32 73 33 90 "
"536";"760921809";"CLINIQUE DE L'EUROPE ROUEN";"";"73 BOULEVARD DE L ' EUROPE";"BP 2034X";76040;"ROUEN CEDEX";"02 32 18 10 00 "
"537";"770000131";"CENTRE HOSPITALIER DE COULOMMIERS";"";"4 RUE GABRIEL PERI";"";77527;"COULOMMIERS CEDEX";"01 64 65 37 00 "
"538";"770000149";"CENTRE HOSPITALIER DE FONTAINEBLEAU";"";"55 BOULEVARD DU MARECHAL JOFFRE";"";77305;"FONTAINEBLEAU CEDEX";"01 60 74 10 10 "
"539";"770000156";"CENTRE HOSPITALIER M JACQUET MELUN";"";"2 RUE FRETEAU DE PENY";"";77011;"MELUN CEDEX";"01 64 71 60 00 "
"540";"770000164";"CENTRE HOSPITALIER DE MONTEREAU";"";"1 RUE VICTOR HUGO";"";77875;"MONTEREAU CEDEX";"01 64 31 64 31 "
"541";"770000172";"CTRE.HOSPITALIER LEON BINET DE PROVINS";"DIRECTEUR : MR MORIN MAXIME";"ROUTE DE CHALAUTRE";"BP 212";77488;"PROVINS CEDEX";"01 64 60 40 00 "
"542";"770000214";"CENTRE HOSPITALIER DE NEMOURS";"DIRECTEUR : MR MORETTE BRUNO";"15 RUE DES CHAUDINS";"BP 98";77796;"NEMOURS CEDEX";"01 64 45 19 00 "
"543";"770000446";"C.H. DE MEAUX";"6-8";"6 RUE SAINT FIACRE";"BP 218";77100;"MEAUX";"01 64 35 38 38 "
"544";"770019032";"CENTRE HOSPITALIER DE MARNE LA VALLEE";"2-4";"2 COUR DE LA GONDOIRE";"";77600;"JOSSIGNY";""
"545";"770300010";"HOPITAL PRIVE DE MARNE CHANTEREINE";"";"RUE CURIE";"";77177;"BROU SUR CHANTEREINE";"08 20 16 77 00 "
"546";"770300135";"CLINIQUE MEDICO-CHIRURG. LES FONTAINES";"";"54 BOULEVARD ARISTIDE BRIAND";"";77007;"MELUN CEDEX";"01 60 56 40 00 "
"547";"770790707";"CLINIQUE DE TOURNAN";"DIRECTRICE : MME CALVE EMMA";"2 RUE JULES LEFEBVRE";"";77220;"TOURNAN EN BRIE";"08 25 16 42 42 "
"548";"780000287";"C.H. FRANCOIS QUESNAY MANTES";"";"2 BOULEVARD SULLY";"";78201;"MANTES LA JOLIE CEDEX";"01 34 97 40 00 "
"549";"780000295";"CHI DE MEULAN / LES MUREAUX";"";"1 RUE DU FORT";"";78250;"MEULAN EN YVELINES";"01 30 91 85 00 "
"550";"780000311";"CHI POISSY ST-GERMAIN SITE DE POISSY";"";"10 RUE DU CHAMP GAILLARD";"BP 3082";78303;"POISSY CEDEX";"01 39 27 50 01 "
"551";"780000329";"CENTRE HOSPITALIER DE RAMBOUILLET";"5-7";"5 RUE PIERRE ET MARIE CURIE";"";78514;"RAMBOUILLET CEDEX";"01 34 83 76 24 "
"552";"780000337";"CHI POISSY ST-GERMAIN SITE ST-GERMAIN";"";"20 RUE ARMAGIS";"BP 231";78101;"ST GERMAIN EN LAYE CEDEX";"01 39 27 40 50 "
"553";"780000436";"CENTRE HOSP. DES COURSES";"";"19 AVENUE EGLE";"";78600;"MAISONS LAFFITTE";"01 30 86 36 36 "
"554";"780300323";"HOP PRIVE DE VERSAILLES FRANCISCAINES";"";"7 RUE PORTE DE BUC";"";78009;"VERSAILLES CEDEX";"08 26 30 33 33 "
"555";"780300406";"HOPITAL PRIVE DE PARLY II";"PARLY GRAND CHESNAY";"21 RUE MOXOURIS";"";78150;"LE CHESNAY";"01 39 63 70 00 "
"556";"780300414";"CENTRE MEDICO-CHIRURGICAL DE L'EUROPE";"";"9 RUE DE SAINT GERMAIN";"";78560;"LE PORT MARLY";"01 39 17 22 22 "
"557";"780300422";"HOPITAL PRIVE DE L'OUEST PARISIEN";"";"14 AVENUE CASTIGLIONE DEL LAGO";"";78190;"TRAPPES";"01 30 69 45 00 "
"558";"780300455";"CENTRE HOSP. PRIVE DU MONTGARDE";"";"32 RUE DU MONTGARDE";"";78410;"AUBERGENVILLE";"01 30 95 52 00 "
"559";"780800256";"CH VERSAILLES ANDRE MIGNOT";"";"177 RUE DE VERSAILLES";"";78157;"LE CHESNAY CEDEX";"01 39 63 91 33 "
"560";"790000087";"CENTRE HOSPITAL. GEORGES RENON";"";"40 AVENUE CHARLES DE GAULLE";"";79021;"NIORT CEDEX";"05 49 32 79 79 "
"561";"790000095";"SITE HOSPITALIER DE BRESSUIRE";"";"RUE DU DOCTEUR ICHON";"BP 60";79302;"BRESSUIRE CEDEX";"05 49 68 49 68 "
"562";"790000103";"SITE HOSPITALIER DE PARTHENAY";"";"13 RUE DE BROSSARD";"BP 199";79205;"PARTHENAY CEDEX";"05 49 68 49 68 "
"563";"790003537";"SITE HOSPITALIER DE THOUARS";"";"2 RUE DU DOCTEUR ANDRE COLAS";"BP 181";79103;"THOUARS CEDEX";"05 49 68 49 68 "
"564";"790009948";"POLYCLINIQUE D'INKERMANN";"";"84 ROUTE D AIFFRES";"BP 182";79006;"NIORT CEDEX";"05 49 34 26 26 "
"565";"800000143";"CH ABBEVILLE";"";"43 RUE DE L'ISLE";"";80142;"ABBEVILLE CEDEX";"03 22 25 52 00 "
"566";"800000192";"CHU AMIENS NORD";"DIRECTION GÉNÉRALE";"PLACE VICTOR PAUCHET";"";80054;"AMIENS CEDEX 1";"03 22 66 80 00 "
"567";"800000226";"CH DOULLENS";"";"RUE DE ROUTEQUEUE";"BP 90 031";80600;"DOULLENS";"03 22 32 33 33 "
"568";"800000390";"CH CHIMR MONTDIDIER";"";"25 RUE AMAND DE VIENNE";"";80500;"MONTDIDIER";"03 22 78 70 00 "
"569";"800000432";"CH PÉRONNE";"";"PLACE DU JEU DE PAUME";"BP 90 079";80201;"PERONNE CEDEX";"03 22 83 60 00 "
"570";"800015729";"SAS DE CARDIOLOGIES ET URGENCES";"";"5 ALLEE DES PAYS BAS";"";80090;"AMIENS";"03 60 12 52 00 "
"571";"810000224";"CENTRE MEDICO CHIR OBST CLAUDE BERNARD";"";"1 RUE PERE COLOMBIER";"";81030;"ALBI CEDEX 9";"05 63 77 77 63 "
"572";"810000505";"CENTRE HOSPITALIER D'ALBI";"";"22 BOULEVARD SIBILLE";"";81013;"ALBI CEDEX 9";"05 63 47 47 47 "
"573";"810000521";"HOP DU PAYS D'AUTAN SITE DU CAUSSE";"";"6 AVENUE DE LA MONTAGNE NOIRE";"BP 30417";81108;"CASTRES CEDEX";"05 63 71 63 71 "
"574";"810000562";"CENTRE HOSPITALIER DE LAVAUR";"";"1 PLACE VIALAS";"BP 85";81500;"LAVAUR";"05 63 58 81 81 "
"575";"810101444";"POLYCLINIQUE DU SIDOBRE";"LE PESQUIE";"CHEMIN DE SAINT HIPPOLYTE";"";81100;"CASTRES";"05 63 71 88 88 "
"576";"820000032";"CENTRE HOSPITALIER MONTAUBAN";"";"100 RUE LEON CLADEL";"BP 765";82013;"MONTAUBAN CEDEX";"05 63 92 82 82 "
"577";"820000057";"CLINIQUE DU PONT DE CHAUME";"";"330 AVENUE MARCEL UNAL";"";82017;"MONTAUBAN CEDEX";"05 63 68 33 33 "
"578";"820000883";"CENTRE HOSPITALIER MOISSAC";"";"16 BOULEVARD CAMILLE DELTHIL";"BP 302";82201;"MOISSAC CEDEX";"05 63 04 67 00 "
"579";"830000279";"CH JEAN MARCEL DE BRIGNOLES";"";"TRAVERSE DES CAPUCINS";"BP 301";83177;"BRIGNOLES CEDEX";"04 94 72 66 00 "
"580";"830000287";"CH LA DRACENIE DE DRAGUIGNAN";"";"ROUTE DE MONTFERRAT";"BP 249";83007;"DRAGUIGNAN CEDEX";"04 94 60 50 00 "
"581";"830000295";"CH DE HYERES MARIE JOSEE TREFFOT";"";"AVENUE MARECHAL JUIN";"BP 82";83407;"HYERES CEDEX";"04 94 00 24 00 "
"582";"830000311";"CHI DE FREJUS SAINT RAPHAEL";"";"240 AVENUE DE SAINT LAMBERT";"BP 110";83608;"FREJUS CEDEX";"04 94 40 21 21 "
"583";"830000337";"CENTRE HOSPITALIER DE SAINT TROPEZ";"POLE SANTE DU GOLFE DE ST TROPEZ";"559 ROND POINT GAL DIEGO BROSSET";"";83580;"GASSIN";"04 98 12 50 00 "
"584";"830000345";"CHITS CH SAINTE MUSSE";"";"54 RUE HENRI SAINTE CLAIRE DEVILLE";"CS 31412";83056;"TOULON CEDEX";"04 94 14 55 55 "
"585";"830100574";"HIA SAINTE ANNE";"";"BOULEVARD SAINTE ANNE";"BP 20545";83041;"TOULON CEDEX 9";"04 83 16 20 14 "
"586";"830100608";"CHITS CH GEORGE SAND LA SEYNE SUR MER";"";"AVENUE JULES RENARD";"";83507;"LA SEYNE SUR MER CEDEX";"04 94 11 30 00 "
"587";"830200523";"POLYCLINIQUE MUTUALISTE MALARTIC";"QUARTIER DARBOUSSAN";"203 CHEMIN DE FAVEYROLLES";"BP 221";83192;"OLLIOULES CEDEX";"04 94 89 89 62 "
"588";"840000343";"CENTRE HOSPITALIER DU PAYS D'APT";"";"ROUTE DE MARSEILLE";"BP 172";84405;"APT CEDEX";"04 90 04 33 33 "
"589";"840000392";"CENTRE HOSPITALIER DE CARPENTRAS";"";"ROND POINT DE L'AMITIE";"BP 263";84208;"CARPENTRAS CEDEX";"04 32 85 88 88 "
"590";"840000418";"CHI DE CAVAILLON LAURIS";"";"119 AVENUE GEORGES CLEMENCEAU";"BP 50157";84304;"CAVAILLON CEDEX";"04 90 78 85 00 "
"591";"840000483";"CH LOUIS GIORGI D'ORANGE";"";"AVENUE DE LAVOISIER";"BP 184";84106;"ORANGE CEDEX";"04 90 11 22 22 "
"592";"840000491";"SITE DE PERTUIS";"";"58 RUE DE CROZE";"BP 110";84123;"PERTUIS CEDEX";"04 90 09 42 42 "
"593";"840000525";"CH VAISON LA ROMAINE";"";"18 RUE GRAND'RUE";"BP 73";84110;"VAISON LA ROMAINE";"04 90 36 04 58 "
"594";"840000533";"CH JULES NIEL DE VALREAS";"";"COURS TIVOLI";"BP 97";84607;"VALREAS CEDEX";"04 90 28 51 51 "
"595";"840001861";"CH D'AVIGNON HENRI DUFFAUT";"";"305 RUE RAOUL FOLLEREAU";"";84902;"AVIGNON CEDEX 9";"04 32 75 33 33 "
"596";"850000118";"CLINIQUE SAINT CHARLES";"DOMAINE DU COTEAU";"11 BOULEVARD RENE LEVESQUE";"BP 669";85016;"LA ROCHE SUR YON CEDEX";"02 51 44 44 44 "
"597";"850000142";"CENTRE HOSPITALIER-SITE LA ROCHE/YON";"LES OUDAIRIES";"BOULEVARD STEPHANE MOREAU";"";85925;"LA ROCHE SUR YON CEDEX 9";"02 51 44 61 61 "
"598";"850000175";"CH LVO :SITE DE  CHALLANS";"CH LOIRE VENDEE OCEAN";"BOULEVARD GUERIN";"BP 219";85302;"CHALLANS CEDEX";"02 51 49 50 00 "
"599";"850000209";"CENTRE HOSPITALIER -SITE DE LUCON";"";"41 RUE HENRY RENAUD";"BP 159";85407;"LUCON CEDEX";"02 51 28 33 33 "
"600";"850000225";"CENTRE HOSPITALIER -SITE DE MONTAIGU";"";"54 RUE SAINT JACQUES";"BP 259";85602;"MONTAIGU CEDEX";"02 51 45 40 00 "
"601";"850000241";"CENTRE HOSPITALIER COTE DE LUMIÈRE";"";"4 RUE JACQUES MONOD";"";85340;"OLONNE SUR MER";"02 51 21 85 80 "
"602";"850009630";"CH FONTENAY SITE POLE SANTE SUD VENDEE";"";"11 RUE DU DOCTEUR RENE LAFORGE";"";85200;"FONTENAY LE COMTE";""
"603";"860000025";"GH NORD-VIENNE - SITE DE CHATELLERAULT";"";"RUE DU DOCTEUR LUC MONTAGNIER";"BP 669 ROCADE-EST";86106;"CHATELLERAULT CEDEX";"05 49 02 90 90 "
"604";"860000033";"GH NORD-VIENNE - SITE DE LOUDUN";"";"3 RUE DES VISITANDINES";"BP 101";86206;"LOUDUN CEDEX";"05 49 98 42 42 "
"605";"860000058";"CENTRE HOSPITALIER DE MONTMORILLON";"";"2 RUE HENRI DUNANT";"BP 65";86500;"MONTMORILLON";"05 49 83 83 83 "
"606";"860000223";"CHU LA MILETRIE";"";"2 RUE DE LA MILETRIE";"CS 90577";86021;"POITIERS CEDEX";"05 49 44 44 44 "
"607";"860010321";"POLYCLINIQUE DE POITIERS";"";"1 RUE DE LA PROVIDENCE";"";86000;"POITIERS";"05 49 61 70 00 "
"608";"870000064";"C H U  DUPUYTREN  LIMOGES";"";"2 AVENUE MARTIN LUTHER KING";"";87042;"LIMOGES CEDEX 1";"05 55 05 55 55 "
"609";"870000098";"CENTRE HOSPITALIER SAINT JUNIEN";"";"12 RUE CHATEAUBRIAND";"BP 110";87205;"ST JUNIEN CEDEX";"05 55 43 50 00 "
"610";"870000270";"CTRE HOSPITALIER  J BOUTARD  ST YRIEIX";"";"PLACE DU PRESIDENT PAUL MAGNAUD";"BP 51";87500;"ST YRIEIX LA PERCHE";"05 55 75 75 75 "
"611";"870000288";"CLINIQUE FRANCOIS CHENIEUX";"";"18 RUE DU GENERAL CATROUX";"BP 3905";87039;"LIMOGES CEDEX 1";"05 55 45 40 40 "
"612";"870010998";"ANTENNE SMUR - ST YRIEIX LA PERCHE";"CENTRE HOSPITALIER";"";"";87500;"ST YRIEIX LA PERCHE";""
"613";"870014859";"HOPITAL DE LA MERE ET DE L'ENFANT";"";"8 AVENUE DOMINIQUE LARREY";"";87000;"LIMOGES";"05 55 05 66 66 "
"614";"880000021";"CHI E.DURKHEIM - PLATEAU DE LA JUSTICE";"";"3 AVENUE ROBERT SCHUMAN";"BP 590";88021;"EPINAL CEDEX";"03 29 68 70 00 "
"615";"880000039";"CENTRE HOSPITALIER DE GERARDMER";"";"22 BOULEVARD KELSCH";"BP 129";88400;"GERARDMER";"03 29 60 29 60 "
"616";"880000047";"CENTRE HOSPITALIER DE SAINT-DIE";"";"26 RUE DU NOUVEL HOPITAL";"";88187;"ST DIE DES VOSGES CEDEX";"03 29 52 83 10 "
"617";"880000054";"CHI L'OUEST VOSGIEN SITE NEUFCHATEAU";"";"1280 AVENUE DE LA DIVISION LECLERC";"BP 249";88307;"NEUFCHATEAU CEDEX";"03 29 94 80 00 "
"618";"880000062";"CENTRE HOSPITALIER DE REMIREMONT";"";"1 RUE GEORGES LANG";"BP 161";88204;"REMIREMONT CEDEX";"03 29 23 41 41 "
"619";"880000070";"CHI DE L'OUEST VOSGIEN SITE DE VITTEL";"";"191 AVENUE MAURICE BARRES";"BP 129";88804;"VITTEL CEDEX";"03 29 05 88 88 "
"620";"890002389";"POLYCLINIQUE  STE MARGUERITE AUXERRE";"";"5 AVENUE FONT STE MARGUERITE";"BP 90205";89003;"AUXERRE CEDEX";"03 86 94 49 49 "
"621";"890975527";"CH AUXERRE";"";"2 BOULEVARD DE VERDUN";"BP 69";89011;"AUXERRE CEDEX";"03 86 48 48 48 "
"622";"890975535";"CH AVALLON";"";"1 RUE DE L'HÔPITAL";"BP 197";89206;"AVALLON CEDEX";"03 86 34 66 00 "
"623";"890975543";"CH JOIGNY";"";"3 QUAI DE L'HOPITAL";"BP 229";89306;"JOIGNY CEDEX";"03 86 92 33 33 "
"624";"890975550";"CH SENS";"";"1 AVENUE PIERRE DE COUBERTIN";"BP 808";89108;"SENS CEDEX";"03 86 86 15 15 "
"625";"890975568";"CH TONNERRE";"";"RUE DES JUMERIAUX";"";89700;"TONNERRE";"03 86 54 33 00 "
"626";"900000167";"CH BELFORT";"";"14 RUE DE MULHOUSE";"BP 499";90016;"BELFORT CEDEX";"03 84 98 80 00 "
"627";"910000272";"CENTRE HOSPITALIER D'ARPAJON";"";"18 AVENUE DE  VERDUN";"";91294;"ARPAJON CEDEX";"01 64 92 92 92 "
"628";"910000280";"CHSE DOURDAN - ETAMPES SITE DOURDAN";"";"2 RUE DU POTELET";"BP 102";91415;"DOURDAN CEDEX";"01 60 81 58 58 "
"629";"910000298";"CENTRE HOSPITALIER LONGJUMEAU";"";"159 RUE DU PDT FRANCOIS MITTERRAND";"BP 125";91161;"LONGJUMEAU CEDEX";"01 64 54 33 33 "
"630";"910000306";"CENTRE HOSPITALIER D'ORSAY";"";"4 PLACE DU GENERAL LECLERC";"BP 27";91401;"ORSAY CEDEX";"01 69 29 75 75 "
"631";"910000314";"CH SUD FRANCILIEN";"";"59 BOULEVARD HENRI DUNANT";"BP 85";91106;"CORBEIL ESSONNES CEDEX";""
"632";"910001973";"CHSE DOURDAN - ETAMPES SITE ETAMPES";"";"26 AVENUE CHARLES DE GAULLE";"BP 107";91152;"ETAMPES CEDEX";"01 60 80 76 76 "
"633";"910018423";"ETS DE SANTE DU CH DE JUVISY SUR ORGE";"";"9 RUE CAMILLE FLAMMARION";"";91260;"JUVISY SUR ORGE";"01 69 54 27 27 "
"634";"910020254";"CH SUD FRANCILIEN SITE JEAN JAURES";"";"116 BOULEVARD JEAN JAURES";"";91100;"CORBEIL ESSONNES";"01 61 69 61 69 "
"635";"910300144";"CMCO D' EVRY";"2-4";"4 AVENUE DE MOUSSEAU";"";91035;"EVRY CEDEX";"01 60 90 10 10 "
"636";"910300219";"HOPITAL PRIVE JACQUES CARTIER";"";"6 AVENUE DU NOYER LAMBERT";"";91300;"MASSY";"01 60 13 60 60 "
"637";"910300300";"HOPITAL PRIVE DU VAL D'YERRES";"";"31 AVENUE DE L'ABBAYE";"";91330;"YERRES";"01 69 48 48 13 "
"638";"910803543";"HOPITAL  PRIVE CLAUDE GALIEN";"";"20 ROUTE DE BOUSSY-ST-ANTOINE";"";91480;"QUINCY SOUS SENART";"01 69 39 90 00 "
"639";"920000577";"CASH DE NANTERRE-HOP MAX FOURESTIER";"";"403 AVENUE DE LA REPUBLIQUE";"BP 1403";92014;"NANTERRE CEDEX";"01 47 69 65 65 "
"640";"920000585";"CHICNP - SITE NEUILLY SUR SEINE";"";"36 BOULEVARD DU GENERAL LECLERC";"BP 79";92205;"NEUILLY SUR SEINE CEDEX";"01 40 88 60 00 "
"641";"920000619";"CH DES QUATRE VILLES SITE ST CLOUD";"";"3 PLACE SILLY";"";92211;"ST CLOUD CEDEX";"01 49 11 60 60 "
"642";"920000627";"CH DES 4 VILLES SITE SEVRES";"";"141 GRANDE RUE";"";92310;"SEVRES";"01 41 14 75 15 "
"643";"920000643";"IHFB - SITE KLEBER";"";"4 RUE KLÉBER";"";92309;"LEVALLOIS PERRET CEDEX";"01 47 59 59 59 "
"644";"920000650";"HOPITAL FOCH";"";"40 RUE WORTH";"BP 36";92151;"SURESNES CEDEX";"08 26 20 72 20 "
"645";"920100013";"HU-PARIS IDF SITE AMBROISE PARE APHP";"";"9 AVENUE CHARLES DE GAULLE";"";92104;"BOULOGNE BILLANCOURT CEDEX";"01 49 09 50 00 "
"646";"920100021";"HU-PARIS SUD SITE ANTOINE BECLERE APHP";"";"157 RUE DE LA PTE DE TRIVAUX";"";92140;"CLAMART";"01 45 37 44 44 "
"647";"920100039";"HU-PARIS NORD SITE BEAUJON - APHP";"";"100 BOULEVARD DU GENERAL LECLERC";"";92118;"CLICHY CEDEX";"01 40 87 50 00 "
"648";"920100047";"HU-PARIS NORD SITE LOUIS MOURIER APHP";"";"178 RUE DES RENOUILLIERS";"";92701;"COLOMBES CEDEX";"01 47 60 61 62 "
"649";"920100054";"HU-PARIS IDF SITE POINCARE APHP";"";"104 BOULEVARD RAYMOND POINCARE";"";92380;"GARCHES";"01 47 10 79 00 "
"650";"920120011";"HIA PERCY";"PERCY";"101 AVENUE HENRI BARBUSSE";"BP 406";92141;"CLAMART CEDEX";"01 41 46 60 00 "
"651";"920300043";"HOPITAL PRIVE D'ANTONY";"";"1 RUE VELPEAU";"";92160;"ANTONY";"01 46 74 37 00 "
"652";"920300597";"CLINIQUE DE MEUDON LA FORET";"3/5";"3 AVENUE DE VILLACOUBLAY";"";92360;"MEUDON LA FORET";"01 41 28 10 00 "
"653";"930000286";"GHI LE RAINCY-MONTFERMEIL";"";"10 RUE DU GENERAL LECLERC";"";93370;"MONTFERMEIL";"01 41 70 80 00 "
"654";"930000302";"CTRE HOSP  INTERCOMM  ANDRE GREGOIRE";"";"56 BOULEVARD DE LA BOISSIERE";"";93105;"MONTREUIL CEDEX";"01 49 20 30 40 "
"655";"930000328";"CH GENERAL DELAFONTAINE";"";"2 RUE DU DR PIERRE DELAFONTAINE";"BP 279";93205;"ST DENIS CEDEX";"01 42 35 61 40 "
"656";"930000336";"CHI  ROBERT BALLANGER";"";"BOULEVARD ROBERT BALLANGER";"";93602;"AULNAY SOUS BOIS CEDEX";"01 49 36 71 23 "
"657";"930100037";"HU-PARIS SSTDENIS SITE AVICENNE - APHP";"";"125 RUE DE STALINGRAD";"";93009;"BOBIGNY CEDEX";"01 48 95 55 55 "
"658";"930100045";"HU-PARIS SSTDENIS SITE VERDIER - APHP";"";"AVENUE DU 14 JUILLET";"";93143;"BONDY CEDEX";"01 48 02 66 66 "
"659";"930300025";"HOPITAL EUROPEEN LA ROSERAIE";"";"120 AVENUE DE LA REPUBLIQUE";"";93308;"AUBERVILLIERS CEDEX";"08 25 10 04 00 "
"660";"930300066";"HOPITAL PRIVE DE L'EST PARISIEN";"30 AVENUE DU 14 JUILLET";"11 AVENUE DE LA REPUBLIQUE";"";93604;"AULNAY SOUS BOIS CEDEX";"01 48 19 33 33 "
"661";"930300082";"CENTRE MEDICO CHIRURGICAL FLOREAL";"";"40 RUE FLOREAL";"";93170;"BAGNOLET";"01 48 97 72 00 "
"662";"930300116";"HOPITAL PRIVE DE LA SEINE SAINT DENIS";"";"7 AVENUE HENRI BARBUSSE";"";93156;"LE BLANC MESNIL CEDEX";"01 45 91 55 65 "
"663";"930300553";"CLINIQUE DE L'ESTREE";"LE BOIS MOUSSAY";"35 RUE D'AMIENS";"";93245;"STAINS CEDEX";"01 49 71 90 08 "
"664";"930300595";"HOPITAL PRIVE DU VERT GALANT";"";"38 RUE DE FLANDRE";"";93290;"TREMBLAY EN FRANCE";"01 49 63 50 50 "
"665";"940000573";"CHI DE CRETEIL";"";"40 AVENUE DE VERDUN";"";94010;"CRETEIL CEDEX";"01 45 17 50 00 "
"666";"940000599";"C.H.I DE VILLENEUVE-ST-GEORGES";"";"40 ALLEE DE LA SOURCE";"";94195;"VILLENEUVE S GEORGES CEDEX";"01 43 86 20 00 "
"667";"940000649";"HOPITAL SAINT-CAMILLE - BRY S/M";"";"2 RUE DES PERES CAMILLIENS";"";94366;"BRY SUR MARNE CEDEX";"01 49 83 10 10 "
"668";"940100027";"HU-HENRI MONDOR SITE MONDOR APHP";"";"51 AVENUE DE LATTRE DE TASSIGNY";"";94010;"CRETEIL CEDEX";"01 49 81 21 11 "
